study_hours,attendance_percent,sleep_hours,assignments_completed,exam_score
3.308980248526492,61,5.774981529159687,6,56.19245096248271
0.6355835028602363,64,4.347119213730467,9,64.57035270206806
3.109823217156622,52,6.595298954541352,9,73.5724736760497
3.2518332202674705,57,4.338062817961075,3,67.48582773516327
7.29606178338064,72,8.001782539111808,7,100.0
6.3755747135521315,55,5.168560409552165,5,68.56674323886259
8.872127425763265,84,6.700059573022553,3,100.0
4.722149251619493,81,8.40039543780729,3,74.22149332260302
1.195942459383017,83,7.25438684523597,1,63.578673522652515
7.13244787222995,41,6.664788932756677,1,61.88611578677525
7.607850486168974,94,5.621668765576878,3,87.13681554079963
5.612771975694963,74,5.6650095652909895,4,68.94482174057335
7.70967179954561,81,7.34743477599095,7,97.20132944339494
4.937955963643907,73,8.970696806105838,5,78.38378430651336
5.227328293819941,69,7.309195949246893,3,68.04678783839717
4.275410183585496,98,6.788917086850125,10,100.0
0.2541912674409519,94,7.65325255119623,6,68.82686492153044
1.0789142699330445,52,6.32602806141859,7,54.907800171785965
0.3142918568673425,52,4.300711713003926,1,40.918704806584195
6.364104112637804,57,6.811484079389549,6,81.52477768218279
3.143559810763267,71,8.7881264225269,1,59.950650891344445
5.085706911647028,71,4.876514711788298,1,57.080515269223454
9.07566473926093,74,7.450024454103328,7,99.85308564279428
2.4929222914887497,98,5.004668443295282,1,71.20102634657663
4.103829230356297,78,6.679138422365407,10,78.8007424180815
7.555511385430487,85,4.483382248233598,8,98.509957613609
2.2879816549162246,91,6.251854681290926,0,65.51324335259076
0.7697990982879299,68,7.78081664447623,8,64.03735298260838
2.8975145291376805,88,5.737857621194911,0,63.15820453203115
1.6122128725400442,68,7.32455862243609,9,71.18820117193954
9.29697652342573,92,7.977249803948646,9,100.0
8.08120379564417,83,8.635889097397264,1,100.0
6.334037565104235,96,5.173210409277267,5,85.21515000293766
8.714605901877178,55,5.996579579046541,5,88.76831305167289
8.036720768991145,95,4.7620800666520875,0,78.61656180827417
1.8657005888603584,83,8.962417510791877,6,62.08460702995285
8.925589984899778,86,8.635004839621477,7,100.0
5.393422419156507,96,6.699785651402798,1,83.48358124331193
8.074401551640625,49,8.210166471882106,7,98.54567958815515
8.960912999234932,69,6.60478988636021,8,100.0
3.1800347497186388,64,7.117928440013799,5,72.3353339819482
1.1005192452767676,78,4.445622160580083,4,57.22966926953415
2.279351625419417,59,7.77635210248404,8,67.34928661093424
4.271077886262563,44,4.638567418176174,10,60.576383951748284
8.18014765922493,40,8.130338151262642,8,88.43123156994093
8.607305832563434,69,7.910140438351929,0,92.90869379581216
0.06952130531190703,88,7.543723488714882,10,75.1264627841295
5.107473025775658,42,4.180801902623811,2,48.267298200711174
4.17411003148779,84,5.515641779726643,8,84.57196195318464
2.2210781047073027,53,5.315562849554214,10,65.57848028198354
1.198653673336828,95,5.800682037357595,1,59.34408304197302
3.3761517140362796,69,4.438213733819193,3,59.217908260933115
9.429097039125192,89,8.684789115155315,3,100.0
3.2320293202075523,43,6.769011203561881,1,52.384734202723514
5.187906217433661,57,5.527621553290118,2,60.587480366591514
7.030189588951778,76,5.984907585371417,2,83.7958334224122
3.63629602379294,64,6.236012702524178,0,55.306529820276985
9.717820827209607,87,7.002971666803086,5,99.958878130923
9.624472949421111,40,6.578397138482488,7,88.47112384887971
2.5178229582536416,92,8.596959866072087,2,62.76458609668526
4.972485058923855,85,6.484817414529151,4,84.7325277990281
3.0087830981676964,54,8.960790074116563,0,56.344942526843205
2.848404943774676,48,8.257124788725479,9,66.17882124029461
0.36886947354532795,54,5.042552571786679,6,52.63205922774324
6.095643339798968,88,8.65297607321958,9,100.0
5.026790232288615,96,4.58183198942738,0,65.54150136046347
0.5147875124998935,63,8.087248542455958,10,61.751041946492336
2.7864646423661146,43,5.9031164673829,8,67.10282708296283
9.082658859666537,51,8.389871602225348,7,93.24565937733767
2.395618906669724,98,8.340283450537251,6,81.23476787821228
1.448948720912231,97,8.029627000588107,9,83.82338072831057
4.89452760277563,76,7.950152181535307,6,85.7226847997235
9.856504541106007,100,5.523395695490204,4,100.0
2.4205527151150044,76,4.404596415256261,4,53.4304401214712
6.721355474058786,82,6.014900893825807,10,93.05426375528153
7.616196153287175,99,4.867622574932543,4,89.61745368079029
2.3763754399239967,45,7.474755444512309,0,43.35179598356018
7.282163486118596,78,5.730498632688928,7,98.5687016368831
3.677831327192532,95,8.878051004299575,10,88.98658574557925
6.3230583059357945,85,7.20486038672666,0,85.59181483285198
6.335297107608947,63,8.112402818171805,3,79.27692452402704
5.357746840747585,50,4.662623363709242,8,66.56899746510179
0.902897700544083,52,8.310072411363112,8,49.17778354260736
8.35302495589238,73,8.613785952566971,4,88.55484421554921
3.2078006497173583,64,6.435309594094679,3,57.180355395606526
1.8651851039985423,46,7.031264688754887,2,44.94269901878589
0.40775141554763916,91,7.824049004514977,2,64.81716997042041
5.908929431882418,43,4.874193136302063,4,68.48847449295741
6.775643618422825,98,6.512830382317212,9,99.90917259634703
0.16587828927856152,47,5.993315138861566,0,33.65934814097678
5.12093058299281,59,4.731869960811245,4,74.92612418254775
2.2649577519793795,68,5.837672111457657,5,69.5697200879624
6.451727904094499,93,4.340861546927468,6,88.56833255655945
1.7436642900499144,92,4.129059534747435,8,74.56788266826945
6.90937738102466,90,4.675831445774114,2,90.84832663111065
3.867353463005374,84,8.81557555794587,1,65.03255881502668
9.367299887367345,85,6.747647679475085,2,95.76975935998843
1.3752094414599325,49,8.8291108057661,8,71.23436249094819
3.410663510502585,82,6.162489391650659,6,72.67311578520973
1.1347352124058907,73,5.559080665426298,8,47.347080569376566
9.246936182785628,96,6.5307093142012205,1,99.09129049039697
8.77339353380981,65,6.197558443164551,4,95.88521205095746
2.579416277151556,80,4.52832342130872,3,59.9862804123797
6.59984046034179,88,7.204131573451031,1,88.18428518261418
8.172222002012159,97,5.080190912547998,8,100.0
5.5520081159946235,42,7.097939774489148,8,72.98123287179001
5.296505783560065,95,7.251005461990767,5,86.38757490970997
2.418522909004517,45,4.76012426564324,10,60.380067956080424
0.9310276780589921,44,4.306748135553341,5,41.757529276051045
8.972157579533267,44,7.903807930342199,7,92.53878785758559
9.004180571633304,93,6.299002118846601,5,100.0
6.33101457273268,86,4.290818977527379,0,70.89398014561446
3.390297910487007,62,8.974331585848836,3,69.45158727453745
3.492095746126609,88,4.288902804981833,6,76.23444407616154
7.259556788702394,48,7.475176144292766,1,65.76809439892023
8.971102599525771,74,8.918394626317067,8,100.0
8.870864242651173,59,5.195900521079628,7,92.81152161811235
7.798755458576238,97,4.711246843435981,7,98.54470596837228
6.420316461542877,88,4.606924697112144,6,91.70229158987765
0.8413996499504883,100,5.516375737837977,3,60.90533703314271
1.6162871409461377,98,4.505229055053233,1,59.137256462113086
8.985541885270793,81,7.46080670847066,2,94.24577630587993
6.0642905965958995,74,4.311458990650314,5,68.57827684722706
0.09197051616629648,89,6.547110640748949,4,46.902332254517134
1.014715428660321,57,8.983484269264885,7,62.78859341529151
6.635017691080558,56,8.069851347530093,5,83.04935153290995
0.05061583846218687,63,7.076097191155054,5,51.798584606376465
1.6080805141749865,42,5.5312681039330585,0,36.575302989055615
5.487337893665861,71,7.119479181458193,3,77.14848484811327
6.918951976926932,74,6.635207319558258,4,90.31029139184513
6.519612595026006,77,6.130416919451857,10,97.8819936760408
2.242693094605598,52,4.653551883700997,2,50.525115991960554
7.121792213475358,95,8.433021076202333,8,100.0
2.3724908749680007,100,6.248923244106613,0,62.85839216045437
3.2539969815926773,86,4.973112559103825,5,71.58722433695226
7.464914051180242,64,5.838796754386448,5,80.42127435723764
6.496328990472147,48,6.070648762644636,9,79.92370783309048
8.49223410494178,43,8.137689477834371,4,84.82440602357782
6.576128923003433,53,7.668071902807011,4,78.23838008013625
5.683086033354716,76,7.846524468206699,9,91.97638470317203
0.9367476782809248,73,4.055156322143236,4,43.05312748482007
3.6771580305943354,50,6.0807699908988075,5,63.729377866872866
2.6520236768172545,80,6.406720758176618,7,76.24470193343726
2.4398964337908358,95,4.0959613841152835,1,68.60985741344594
9.730105547524456,42,5.299066043725171,5,88.25753980801628
3.930977246667604,98,7.801449115610675,0,74.46509363551678
8.920465551771134,67,4.685548528644995,3,81.7082772680949
6.311386259972629,68,6.6765506572629585,9,97.57012196119433
7.948113035416484,48,5.0760093600861875,2,74.33174878162491
5.026370931051921,42,4.060603873219466,8,67.01992827082582
5.769038846263591,64,5.206007287997707,2,67.5869278164191
4.925176938188639,73,8.879368774550269,5,79.99477440786941
1.952429877980445,51,8.007685559414949,0,49.61885417898635
7.224521152615053,81,8.797883221605167,5,91.01116909299265
2.807723624408558,48,6.439270219631812,3,60.24431785710032
0.2431596643145384,54,4.548680993387517,7,52.95079259603959
6.454722959071678,79,6.739797444868465,10,95.58290195075988
1.7711067940704894,64,6.271886672799805,8,58.67998448658685
9.404585843529143,44,8.221785413698079,3,76.99047010326481
9.539285770025874,50,4.490412903921223,9,88.42018529555068
9.148643902204485,98,6.441205685108891,9,100.0
3.7015870025544437,73,4.750243323469921,5,68.78513095421535
0.15456616528867428,63,5.6233796344503,0,39.68785792187442
9.283185625877254,99,7.686785386938999,3,98.16160072664346
4.281841483173143,54,6.380090646843833,6,65.79031060904006
9.666548190436696,77,5.879441425728847,0,97.7279878350516
9.636199770892528,47,5.972381392850177,7,92.44562461356622
8.530094554673601,98,6.297233842029933,9,100.0
2.944488920695857,44,7.925082719185284,10,67.61459838763534
3.8509772860192526,87,8.460423444701172,5,77.12064622767237
8.511366715168569,65,8.77667343251964,4,95.7785757406091
3.1692200515627764,57,7.934516931276475,9,72.61786101480541
1.6949274668609249,45,5.577034478740064,10,60.34518961219621
5.568012624583502,76,7.4406735304327105,8,83.03179204995737
9.36154774160781,99,6.18801562027696,1,98.54018710526746
6.96029796674973,87,5.273353110230255,4,93.6003677612047
5.700611700893649,52,8.204357897129613,5,68.94037402655007
0.9717649377076854,67,4.192131744811625,6,47.02752809796179
6.150072266991698,44,8.508809960677118,4,74.36446780627305
9.900538501042632,52,6.30738732312367,8,100.0
1.4008401523652403,56,7.186007384041402,0,41.331966316195164
5.183296523637368,89,7.296769611028914,6,86.71785742705042
8.773730719279554,79,8.475588703532683,9,100.0
7.407686177542044,84,7.183348410836037,6,100.0
6.97015740995268,71,7.069667923800309,3,78.04401457091522
7.024840839871093,68,4.33326020280345,8,88.81232220810212
3.5949115121975517,90,6.59204010972602,10,94.71871778046841
2.9359184426449336,97,4.750845004085209,4,70.40182191458943
8.093611554785136,42,7.687168843607428,3,73.24319969219795
8.101133946791808,95,6.561109604063372,6,97.99742939794969
8.670723185801037,79,7.401138896041767,3,94.95220651452941
9.132405525564714,73,4.208364503011921,2,92.45799315818552
5.113423988609378,79,4.423960080229016,8,81.81126085427181
5.015162946871996,66,7.5816169403134115,10,87.58520851451644
7.9829517896677515,52,4.360421679993367,7,78.45389389745647
6.4996393077776515,84,4.356283638826293,0,79.72635198142358
7.019668772577034,72,4.060542376174437,6,78.29113575940727
7.95792669436101,45,8.7825069914974,8,88.83216503344168
8.900053418175663,63,7.687541797295035,7,100.0
3.379951568515358,58,5.766257042510321,7,55.43511443599777
3.75582952639944,55,5.482677906438276,5,62.61430919330229
0.93981939840869,79,5.748516148729248,10,62.600761457543044
5.78280140996174,67,7.873267655905909,3,77.5432893561661
0.35942273796742086,72,7.306853055352072,7,57.45054176198156
4.655980181324601,98,4.92597783933734,2,86.86103071204015
5.426446347075766,98,4.870546676670422,8,90.10771914272014
2.865412521282844,87,4.491978248566987,1,69.32427596796491
5.9083326056901075,80,7.301513598506691,1,81.07945168138079
0.3050024993904943,52,7.82186331110868,6,45.96144426552118
0.37348188749214417,82,5.32523214162502,9,64.97192834700955
8.226005606596583,84,4.104724805154564,3,87.41742891160298
3.601906414112629,64,4.410858337382137,9,71.6420361990336
1.2706051265188478,92,8.839300174225151,7,71.26217104387821
5.222432600548044,81,5.477223887387101,8,93.91749894424419
7.699935530986108,75,7.846115739190668,6,100.0
2.1582102749684315,66,7.123317844271319,4,59.596594904192756
6.228904758190002,77,5.909698198264479,7,96.40949402782664
0.85347464993768,99,5.028436310977776,3,60.29564209205819
0.516817211686077,46,4.606932090797033,1,37.686075064330275
5.31354631568148,44,7.075064840194333,10,78.50936419640819
5.406351216101065,82,7.87316890318894,5,87.5475318609361
6.374299014982066,84,7.2195212677056535,8,95.50334370560775
7.260913337226615,97,6.651510666245791,0,88.88409478799433
9.758520794625346,96,4.209756117158181,10,100.0
5.163003483011953,90,8.84244388797192,9,94.15124602856164
3.2295647294124596,70,7.993570958272873,6,70.1296222289926
7.9518619476870365,62,5.464110183504824,9,92.40375502301397
2.708322512620742,81,8.899851646794254,8,80.88987094070369
4.389714207056361,49,7.009407948181611,9,73.4144918341277
0.7845638134226596,71,6.912113291036232,8,68.0122083183143
0.2535074341545751,82,7.740365897147661,9,71.78386055996641
9.626484146779251,92,8.058848940450687,10,100.0
8.359801205122059,69,7.282393036657513,2,94.87271158618502
6.95974206093698,78,4.640478731831,10,100.0
4.089529444142698,70,5.6913375299724915,4,57.611190806047894
1.7329432007084578,57,8.640418201630249,7,67.40700283213418
1.5643704267108605,75,5.12307805921926,7,58.603087265335326
2.502428981645953,41,5.860835119187566,3,50.63755525322139
5.4922666470612045,53,6.16038441472098,10,87.17329176798013
7.145959227000623,52,6.1970249484722615,10,84.53888305939488
6.601973767177313,68,7.064697912472628,0,65.07762916575301
2.7993389694594284,51,8.715379188723539,0,56.004623665823544
9.54865280663194,78,5.203463559162525,3,96.0272035639028
7.378969166957685,41,4.60750688150459,5,64.16766582828447
5.543540525114007,71,4.987352449299687,7,92.74023005148351
6.117207462343522,52,8.434624501046347,5,81.37738337509306
4.196000624277899,85,7.22905406327603,8,88.78861144856732
2.4773098950115746,66,5.4295339461958,8,72.47470613025972
3.559726786512616,88,8.079734694843086,1,68.25398355801674
7.578461104643691,80,8.30684998181718,9,100.0
0.14393488629755868,56,8.23257169345139,0,32.98820824949176
1.1607264050691624,79,8.594632668197772,1,53.553155125315435
0.4600264202175275,70,5.261205100866808,4,50.750842305167446
0.40728802318970136,73,7.775209643731392,3,44.460436067749036
8.554605840110073,99,6.3026974863707,3,97.79697644490135
7.036578593800237,63,8.209992764450307,8,88.1632086982132
4.741738290873252,84,7.642453385808066,10,93.30405945408411
0.9783416065100148,74,7.882237232498623,7,67.12968880587407
4.916158751168323,87,7.280809188405358,5,87.65317615453462
4.734717707805657,45,4.8871438473485345,0,56.44195945761611
1.7320186991001518,58,6.725134594484691,1,54.170946917332
4.33851649237973,69,8.92334869762254,5,80.17550712556077
3.9850473439737346,46,8.686940332485594,10,85.13579687931194
6.158500980522165,49,4.215868678985059,1,61.42175486690436
6.350936508676438,80,4.824074078647186,9,90.53622492942382
0.4530400977204452,71,4.65864386727281,4,51.01902503994804
3.746126146264712,73,7.629899549926478,4,70.10837395621357
6.258599157142363,67,8.088926649284726,5,93.53367272815653
5.031362585800877,99,5.067556831553359,5,90.54684395778716
8.564898411883222,54,6.529263464759145,5,91.23440970993198
6.58693631618945,69,8.203515140056,1,79.598808581266
1.629344270814297,76,7.6640077238312525,9,69.83735094465968
0.7056874740042984,68,6.711186027459242,2,51.657434447778776
6.424192782063156,61,6.951738452293864,5,74.78895355566873
0.26511310541621813,43,6.5418027345814,7,53.28098866344899
5.8577558127346325,59,5.487742256594103,10,82.9760800499345
9.402302414249576,71,6.8251099642950805,0,90.58726566604169
5.75474177875879,75,7.444426510250453,0,69.11455653332841
3.881699262065219,89,8.366614579304038,10,95.35665678453027
6.432882184423532,43,7.18145676989624,1,63.4586163977185
4.582528904915167,66,7.80560768521579,10,88.17000384653291
5.45616789315935,56,4.800358174772865,5,73.06852316022943
9.41464808776525,51,6.307787372098949,8,92.85065461508145
3.8610263780077423,61,4.046658099135467,3,52.180802483739676
9.611905638239142,56,5.233394322608115,2,92.58581641913466
9.053506419560637,49,7.632308575565024,7,93.17065407878782
1.9579113478929644,93,8.959049756746818,10,86.03190033318667
0.6936130087516545,40,4.495890497936079,9,48.88716866286414
1.0077800137742665,61,6.007471579306442,8,51.18534257799311
0.18221825651549728,65,8.000354843495797,10,65.22513165366853
0.944429607559284,95,5.020178173144494,4,61.258137064858595
6.830067734163569,98,6.7754247465114315,8,99.68353467531875
0.7118864846022899,57,7.665356480148374,1,37.90746545911954
3.189756302937613,89,7.079927251300895,2,72.7380637570762
8.448753109694545,53,4.940123673077081,6,90.96257293560129
0.23271935735825866,86,5.7769228434286966,6,60.0103950606127
8.144684825889358,68,7.918958922426986,5,86.58901526505234
2.8185477477339993,51,6.771132570660083,5,52.74833979411651
1.1816482762165625,75,4.026148067714564,1,43.799918969891664
6.967371653641506,98,7.804953800140469,9,100.0
6.28942846779884,74,4.176556774701195,5,78.16650257790222
8.77472013527053,91,7.728668913656161,3,99.38809388967395
7.350710438038858,100,5.012402800826187,2,82.41093379346609
8.034809303848485,51,8.790367400596901,10,94.87135736988567
2.820345725713065,46,5.839703756510422,1,40.016454371632015
1.7743954377972282,68,5.634658081690396,0,42.32539419775294
7.506147516408584,50,4.7444402516622235,10,87.61937148616109
8.06834739267264,72,5.528021077451074,10,98.19195809020945
9.905051420006734,45,8.383253809141003,4,100.0
4.126176769114265,86,8.981671688136236,1,80.38424408538118
3.720180857927832,54,5.841547652534242,1,50.83957990565595
7.764129607419968,71,6.243053154772713,6,87.12266513794269
3.4080354025301784,90,7.6103546910136854,7,89.17409607299923
9.307573256035647,50,8.430978902325371,9,100.0
8.584127518430119,97,6.9652216709339205,7,98.67983971629079
4.289940273750183,62,5.957628490889147,3,64.62924647038773
7.508710677914974,65,6.063109204243119,0,74.41038025857748
7.545428740846823,73,7.478090732484034,10,100.0
1.031238688359326,85,4.0160913180213935,6,68.90171669864694
9.025529066795666,73,7.097946687299204,0,86.10325361193776
5.052523724478571,68,5.777465052206787,10,73.71405615348685
8.264574661077416,43,7.9709866563854215,3,83.35988511890424
3.2004960103061175,56,4.46495319911566,7,68.28220679278293
8.955232284962005,74,6.941011334741953,1,88.73938518669505
3.892016787341631,52,6.404864449430619,5,59.54462543487109
0.1083765148029836,80,7.211627629526137,5,54.7788408061787
9.053819764192637,78,4.324267972414842,8,100.0
0.9128667678613356,54,6.899918937140656,4,45.69186700716308
3.1931363759041487,94,6.807422939797618,9,86.82432926083021
9.50061967050805,68,6.8033004720808545,3,94.44871387540167
9.506071469375561,68,7.017438332982274,4,96.38833595072853
5.734378881232861,50,7.382339686131811,9,84.9430354121891
6.318372121697992,91,8.02494499840385,10,100.0
4.4844552197831975,71,5.3491036006410715,4,67.36755049928674
2.9321077169806453,41,8.12524705090031,7,65.29904693670261
3.2866454536991596,86,6.491278411317268,9,76.88115747028706
6.725184560770384,53,4.385291395671656,7,73.1954046410836
7.5237452943768,59,4.292754646219896,1,65.50266430760583
7.915790437258485,61,5.671191593480303,6,91.5663899396358
7.896181427945539,50,7.924484885557337,7,88.80369207043601
0.9120610304869037,66,7.538404673704578,10,59.469038769448346
4.944203047025814,42,7.943074823362032,5,71.67620769339848
0.5755876001664428,56,6.586345282208047,4,43.67291775737113
5.495288823237355,83,6.200994989777453,10,88.72004370155727
4.41530501373377,95,4.73726263353142,8,84.57265754134693
8.877041827582998,67,5.640963768046557,2,93.86075472134758
3.5091501255207866,68,6.170096830869376,9,73.11113330685984
1.1706701642760586,60,4.443002148398087,3,47.61604943875439
1.4299168205283586,86,5.103059763556056,8,71.39110373200866
7.615106317174723,55,6.991126470318694,5,86.27415101654303
6.182180633162611,76,7.678315571195949,7,97.02289255657627
1.0112267612279024,98,8.991737556964749,6,70.70402889690762
0.8410680611499743,59,8.66556665671779,10,59.91979940393377
7.009691314591199,45,7.2128259976759574,1,64.15927528818294
0.7276300636419353,58,6.10624026647036,2,42.32828877465143
8.218600592903563,96,7.180886823541163,0,89.1195433223975
7.062422271564962,44,7.92825809040116,8,85.50633209795377
0.8134878064189976,42,4.591680954616937,6,42.43574303995333
0.8483771408519192,98,6.049524448481441,0,60.633801117152686
9.866395785011754,40,8.199011428178085,2,87.18572332259512
3.742707957561203,97,5.91916475966522,3,73.27111002782921
3.706421470668909,99,6.859361356135933,3,79.90507608777982
8.127995672575025,77,6.938846804310991,4,88.16670187200741
9.472485773838587,54,4.9223812656681964,2,82.61648796040774
9.860010638228708,73,5.811177208261442,2,95.71941377564433
7.533781852589416,100,5.672556443709661,0,89.66061014111703
3.762595855309158,74,4.130983542660324,6,70.75027183654635
0.8350071669866876,88,4.120958819456776,10,64.39672339528303
7.771469159274368,64,8.158485218378868,9,100.0
5.58404249735805,63,5.365354049864062,0,72.96176533349691
4.242220092469763,51,6.590393831194078,1,48.778507400444
9.06354385094736,57,5.493627867943865,3,79.02698501085328
1.1119748230615134,54,8.703396225576704,3,50.7820816065829
4.926251042908591,83,5.296483794328869,4,75.14146790043633
0.11353644767419069,55,6.148284063694676,10,64.3463123946242
4.6866064199412625,66,8.36365125242301,1,69.65925622167464
0.5630327568183735,47,8.209667833959044,3,50.99722572063974
1.1881791626807192,99,4.930507089231386,0,45.15629055959837
1.1752624677710488,85,8.013216548978551,1,61.9735928534741
6.492103021160636,64,6.290934433689463,0,67.0647998768905
7.460448792654233,56,6.414844360426776,9,86.87421983602644
5.833687650971596,68,4.667399862079719,9,82.4614478469568
9.621725484745419,92,4.403007568785624,3,92.59172436264289
3.748705795237041,47,7.6396965348688255,3,61.036849672532114
2.8571208628186073,54,6.482305761776499,6,61.803790671230004
8.685991281894603,66,6.184253513075898,9,100.0
2.235958385194526,85,7.647541143261984,10,84.91002932316113
9.632225394406113,89,7.827564494955549,10,100.0
0.12154474689816341,91,4.794540838346768,8,60.77825016574661
9.69878826707639,46,7.051125747388206,8,99.38294602884073
0.43159911950576113,42,4.676770411388428,4,37.77647746198056
8.911431136980712,68,7.756875430145229,9,100.0
5.277011090862999,83,7.284775781335698,0,76.11759533931631
9.929647961193004,92,8.78307310541729,0,100.0
0.7379656473539886,63,4.344790081782106,5,45.28102405788769
5.538542844013207,99,4.285273605756272,1,70.23458191556018
9.69302535619099,97,5.410935373466001,7,100.0
5.230978441701488,42,5.30852841867953,8,73.35828371354353
6.293986381352625,59,5.234893995359999,3,71.65636744071901
6.957486889846171,85,8.531272902605183,4,91.51198355196624
4.545410647677732,54,5.247730999247531,10,69.4400288948355
6.275580800840634,64,5.359748630643155,7,82.80383187414213
5.843143119231002,69,7.796991312089819,2,79.63222959670371
9.01158010490989,53,6.2486992122527,4,88.284659224535
0.4544638034145787,46,7.883552784775906,2,39.17277293084998
2.809631895922303,56,4.326830787821926,9,63.83502747674268
9.504114840765588,83,6.437855968366922,2,98.30050097334885
8.902637838909163,59,4.1680680009164135,2,81.39780985246695
4.55656752785713,75,4.3132660172767725,6,67.48784491874359
6.201325978015367,48,8.532187266722055,6,80.25763617659534
2.7738118298113266,77,4.696226855587976,6,63.85853051790161
1.881211597237613,87,6.662103411376085,9,80.73335783898904
4.636984049399821,96,6.055478013003533,7,88.36046948175755
3.533522280260528,99,5.736716631294213,4,80.91844077300553
5.836561118508721,61,8.499166728436363,4,77.07223211416758
